graph_1,graph_2
228,505
394,599
18,363
313,349
92,110
197,287
262,614
375,491
13,548
368,379
596,691
124,763
504,651
365,651
363,432
289,437
56,424
208,675
155,428
113,282
249,298
754,775
184,443
207,353
463,779
299,794
322,601
456,603
580,796
338,419
250,311
343,616
197,492
1,529
376,449
483,741
192,228
374,668
162,516
533,755
473,765
240,720
580,788
286,445
325,473
92,500
295,689
318,786
154,211
374,561
491,784
343,677
664,702
239,500
107,686
716,784
370,675
241,752
269,699
232,699
600,605
448,730
12,507
162,456
56,699
275,667
457,540
42,626
251,794
194,601
67,477
450,463
196,255
107,365
0,386
293,771
55,676
166,781
9,468
281,415
500,533
357,396
108,774
592,699
4,601
6,507
569,775
449,702
216,735
345,509
370,537
481,781
243,474
116,596
462,632
33,40
252,404
109,509
328,636
155,765
411,663
75,686
76,89
332,435
191,729
189,278
701,750
228,364
468,723
225,285
108,714
553,595
427,697
27,340
691,765
375,380
624,680
640,653
218,425
368,502
344,728
606,735
748,777
490,553
252,600
515,696
570,693
710,772
26,407
182,253
180,791
305,628
51,120
48,215
60,250
558,617
355,430
122,431
514,531
92,523
115,730
631,738
357,697
140,145
163,368
456,710
331,518
67,664
488,695
250,442
213,566
128,632
273,385
257,772
3,296
90,603
88,384
254,493
46,505
399,633
413,522
286,296
462,734
606,611
55,117
295,554
101,279
177,463
140,725
396,687
110,543
20,771
112,740
349,714
232,489
271,690
38,667
183,326
702,754
24,501
153,279
10,136
160,757
379,507
72,449
120,461
263,447
90,237
272,786
113,644
76,264
177,765
422,740
395,494
530,741
147,207
20,327
4,716
223,472
299,504
13,650
677,739
15,460
398,508
592,632
368,677
8,278
206,601
446,456
303,321
485,558
252,303
713,779
699,744
295,667
155,374
427,493
194,400
30,538
14,191
143,473
293,460
39,728
579,677
236,530
429,764
265,363
235,693
108,445
94,248
131,270
403,757
265,757
80,422
433,586
52,788
461,740
38,483
442,744
264,316
446,516
144,786
130,349
287,677
74,734
49,651
305,737
88,207
35,456
530,337
314,529
496,660
129,783
192,735
288,640
18,537
168,182
461,623
260,750
581,742
396,414
59,188
232,664
174,223
303,569
197,198
15,704
134,681
455,786
362,556
296,681
478,689
63,749
10,507
12,349
668,689
291,494
21,217
187,193
353,697
427,734
120,156
194,767
67,375
92,194
55,462
72,303
599,653
251,611
124,723
8,530
396,546
80,579
74,526
119,552
449,580
582,628
287,664
15,266
453,672
257,349
538,710
354,731
100,299
506,526
252,254
72,332
254,596
367,337
134,148
321,435
413,451
90,112
502,529
129,564
369,399
9,206
191,210
530,600
696,784
34,651
57,218
223,333
27,510
355,743
262,635
502,796
4,742
308,461
695,755
165,324
437,751
481,535
197,741
248,774
137,227
467,612
86,206
289,424
734,746
296,412
494,611
367,723
541,721
291,643
164,403
113,381
97,592
23,328
111,607
9,650
191,662
251,491
514,697
507,581
532,562
348,583
221,719
25,744
4,139
207,396
230,615
433,455
253,734
571,697
112,130
358,752
248,450
123,514
107,121
17,145
109,555
130,464
26,225
374,689
395,796
363,714
502,741
496,527
286,582
99,305
182,407
129,281
438,781
168,289
25,472
387,705
154,252
373,488
103,179
34,406
306,403
456,508
172,488
414,437
378,472
453,465
443,744
370,433
296,532
379,581
252,497
162,421
715,787
275,638
208,427
77,735
744,337
428,690
30,244
413,788
180,513
78,584
129,197
360,776
25,788
9,447
392,561
500,562
48,403
530,779
124,358
290,432
57,427
186,257
255,601
502,559
582,739
472,622
287,525
128,394
241,279
204,413
665,725
333,383
576,664
273,540
21,546
5,237
263,677
88,557
51,419
323,454
256,413
475,515
60,659
316,517
99,367
269,424
198,609
380,412
18,251
184,239
259,651
477,566
313,461
207,733
66,239
624,653
15,218
255,737
271,332
165,201
368,459
522,650
227,384
347,604
504,763
229,754
17,450
342,795
19,396
448,742
579,580
448,450
231,457
221,722
369,576
530,785
120,570
9,567
69,399
108,171
71,305
184,555
4,510
212,726
11,522
193,419
13,120
170,408
73,213
557,796
495,522
204,741
584,609
121,193
47,297
213,529
87,534
199,546
3,207
192,276
176,681
531,785
254,502
427,632
279,507
83,234
624,723
286,461
399,758
92,100
516,518
228,612
673,721
447,730
229,710
470,553
207,605
202,631
663,710
426,579
82,481
444,664
232,398
31,424
54,91
241,576
257,507
349,533
238,279
314,367
261,292
210,460
263,346
157,243
747,767
307,666
369,373
424,488
78,367
392,444
11,402
124,505
696,746
419,697
6,395
246,524
428,569
52,253
15,491
398,481
128,261
653,713
243,586
443,635
303,428
33,152
363,625
109,397
471,618
134,638
289,602
263,798
397,744
180,200
164,757
0,638
293,471
346,736
207,425
184,378
477,651
518,675
207,550
43,705
27,196
209,729
142,183
571,771
255,362
352,603
374,394
190,643
395,531
130,374
527,794
409,437
579,689
305,708
268,456
14,284
731,794
560,787
369,765
210,699
69,244
753,787
464,744
550,767
115,586
461,586
27,768
527,599
396,507
415,699
163,448
112,424
165,690
252,783
28,326
61,481
465,664
174,192
250,554
107,367
384,386
130,186
24,681
322,679
116,471
390,778
448,537
72,149
35,107
261,725
7,497
120,129
104,518
660,794
0,321
399,635
92,255
80,664
115,134
99,781
392,747
48,125
11,67
103,473
594,719
57,257
416,581
43,306
278,575
71,511
232,377
529,659
15,696
287,679
241,509
257,368
372,573
365,734
12,766
342,349
162,207
14,735
224,636
134,169
263,463
581,592
51,765
270,409
143,149
219,307
113,788
189,599
530,629
177,795
571,660
18,289
290,730
187,313
647,762
108,658
13,538
15,124
18,575
46,522
437,650
481,522
465,767
407,486
377,713
213,435
252,671
660,758
67,337
494,580
367,702
26,726
208,733
456,737
88,771
14,47
397,413
127,482
249,368
212,364
108,461
348,636
131,158
207,427
714,730
562,742
412,749
89,264
255,415
38,371
338,473
190,526
504,785
250,253
568,730
548,788
257,581
40,83
134,754
169,369
524,701
650,770
488,658
328,430
74,190
754,780
166,614
279,349
376,442
616,792
182,392
228,734
207,597
267,394
110,734
36,197
366,580
112,547
331,771
278,782
172,261
84,713
250,689
658,744
453,508
3,549
10,331
448,660
231,699
58,95
367,459
261,602
194,623
67,263
413,783
399,460
113,581
295,303
166,788
228,786
154,605
11,252
251,723
34,55
509,791
419,531
149,358
389,439
119,472
472,659
15,269
287,552
128,431
241,362
591,638
462,518
342,488
381,590
185,419
529,784
501,697
263,576
203,771
39,409
422,483
9,94
228,342
468,677
71,649
34,763
18,148
290,593
590,651
424,707
80,357
262,397
172,653
433,651
566,581
218,511
317,750
75,90
24,744
8,17
688,755
709,791
393,473
291,456
326,361
386,690
95,164
118,207
448,487
268,690
450,525
291,531
173,619
355,408
191,742
49,107
622,702
274,750
576,786
334,518
154,424
477,744
156,718
456,688
232,592
47,276
128,690
351,642
118,651
35,197
314,788
589,768
150,246
67,564
233,348
505,679
90,767
491,753
182,263
379,678
168,433
590,337
387,593
101,477
124,530
343,368
179,723
676,794
112,734
186,189
24,380
776,337
603,676
529,569
414,453
128,254
241,603
93,666
24,447
153,349
462,465
600,754
160,719
231,556
367,457
224,710
171,321
65,710
7,223
263,369
157,238
51,791
55,755
574,577
9,271
742,779
124,470
548,592
163,562
419,668
350,624
223,386
3,663
156,473
189,601
158,379
472,542
15,406
128,314
167,251
748,754
584,659
252,481
289,361
109,424
436,726
194,422
74,592
256,525
103,542
99,511
523,577
212,710
396,714
198,497
252,618
311,690
477,678
4,74
207,589
29,393
322,437
382,765
255,369
181,638
38,473
278,424
460,523
522,538
84,367
377,483
19,508
238,752
5,561
268,293
72,702
150,565
457,484
224,489
166,460
23,77
173,480
69,287
71,449
537,581
311,374
168,224
3,779
541,673
357,532
13,456
343,577
163,295
435,522
59,374
352,508
98,720
444,452
31,228
180,696
128,525
384,423
349,449
116,508
118,518
668,696
162,740
52,765
171,638
634,736
194,693
339,452
286,349
90,578
0,358
399,614
491,513
55,384
152,161
449,758
392,752
581,677
124,677
396,532
110,496
292,581
186,448
43,457
336,349
82,369
45,379
375,532
121,749
462,762
197,576
91,453
38,716
257,363
3,795
354,785
10,101
358,605
668,754
162,168
185,249
134,194
55,514
67,253
74,771
55,580
189,562
371,659
9,180
138,784
357,364
108,550
246,700
119,166
449,478
52,109
15,27
167,364
224,571
377,556
125,738
367,677
26,755
388,510
192,663
30,591
549,741
201,591
436,482
535,566
24,548
39,647
414,788
341,427
415,596
198,364
424,441
207,470
43,593
27,116
282,688
433,445
89,307
112,124
460,702
248,396
190,531
107,179
17,207
109,609
3,12
499,573
524,666
178,474
473,686
502,748
166,635
376,415
413,742
295,592
415,424
92,299
364,448
168,363
645,743
25,486
758,784
117,136
447,539
306,457
15,592
405,499
488,599
657,686
70,385
77,411
3,456
386,448
153,507
33,541
289,651
162,379
56,746
275,584
383,555
44,123
120,241
157,436
290,541
270,717
0,497
399,491
244,338
281,456
154,582
251,566
470,788
73,622
149,321
6,74
472,696
15,296
197,693
91,94
349,794
333,437
100,384
651,784
547,707
342,461
542,638
492,602
111,256
134,313
194,204
30,382
233,626
489,536
639,785
435,765
385,757
755,337
78,618
124,252
786,795
18,177
424,744
43,782
74,603
66,165
207,766
179,382
566,638
255,555
437,570
204,795
77,611
522,752
84,449
377,697
389,781
130,569
169,197
26,582
450,550
35,748
166,298
443,659
120,516
173,518
9,765
124,550
69,437
415,729
311,408
147,619
80,710
154,341
13,46
117,514
52,564
456,661
318,710
292,507
495,732
331,599
294,601
45,733
248,279
293,481
451,666
54,597
507,795
109,726
153,772
282,416
370,765
162,586
185,667
187,485
279,461
173,202
46,424
413,635
286,507
131,289
399,696
182,312
295,635
41,616
265,640
27,525
410,447
124,527
343,367
179,758
262,275
181,481
128,787
236,780
220,393
257,433
77,272
349,555
667,714
98,209
33,682
289,768
492,777
238,349
7,250
565,700
624,788
217,550
309,510
113,725
521,574
168,786
101,124
357,450
350,661
578,680
6,449
156,502
391,633
730,337
582,788
52,263
15,445
437,459
310,587
354,571
651,653
252,478
215,714
460,514
185,275
134,436
7,702
433,744
88,706
51,502
344,364
164,703
477,779
204,349
472,491
39,361
473,773
228,294
325,652
184,324
41,349
207,616
27,286
209,663
13,337
179,459
188,267
596,632
423,748
248,742
446,599
633,752
605,758
342,516
697,763
365,413
411,749
26,461
65,553
360,731
139,678
305,690
369,555
350,465
136,660
355,488
528,662
69,314
271,618
507,677
18,744
41,793
4,427
463,786
89,517
788,337
112,354
622,696
22,83
340,370
303,622
128,546
406,504
628,717
554,744
349,508
206,287
365,796
28,727
508,579
35,85
97,508
480,484
542,548
279,582
249,681
286,358
90,623
491,548
516,691
112,166
25,248
244,500
318,599
525,699
50,541
327,337
419,464
292,546
507,653
426,508
278,629
121,720
31,327
181,374
257,270
77,133
137,752
205,786
312,362
51,660
134,231
382,780
51,647
90,163
55,611
369,472
563,752
85,492
186,609
262,714
66,459
449,497
158,395
513,550
581,741
384,580
100,190
137,140
213,505
86,121
439,442
3,611
296,491
367,640
26,668
134,547
194,470
30,592
143,275
293,386
37,261
83,594
122,180
415,627
198,257
92,796
94,182
477,726
518,596
207,509
374,661
80,741
140,394
255,449
292,349
437,788
204,513
188,414
227,352
430,455
197,344
623,774
365,530
614,667
102,463
461,532
268,437
74,100
148,739
437,710
136,543
376,388
27,758
364,477
735,766
168,368
131,772
25,265
27,727
357,612
193,707
177,198
396,416
783,788
6,547
82,189
31,116
15,787
62,790
474,563
370,693
497,754
349,369
386,509
121,349
461,714
358,481
201,298
383,566
367,413
120,214
249,566
710,741
129,182
521,660
168,716
244,383
374,633
267,768
145,602
470,777
564,795
292,725
82,257
564,653
582,690
15,727
128,505
122,772
241,416
114,174
243,302
137,381
343,658
342,422
328,528
402,779
95,682
134,338
263,634
655,788
747,337
180,436
235,504
226,566
11,796
191,276
124,217
198,560
94,481
424,525
3,744
8,691
373,566
681,742
13,581
255,566
91,561
368,410
344,710
167,508
596,722
522,733
584,622
605,796
252,740
296,342
155,397
231,414
35,755
74,343
27,532
166,271
60,262
637,765
99,248
136,334
445,476
302,319
69,464
765,787
514,639
198,252
71,134
18,782
537,774
207,326
193,284
289,717
359,395
343,774
162,309
115,232
460,782
338,386
391,396
73,374
249,591
197,461
54,590
697,781
206,437
339,754
616,731
202,594
139,460
418,669
74,235
420,499
187,472
279,424
286,412
16,160
235,308
309,549
92,475
124,618
228,651
546,752
263,653
396,601
239,277
225,367
278,723
559,582
121,430
84,550
693,752
91,258
474,646
400,557
241,657
3,600
231,742
162,491
275,696
224,784
210,287
448,723
326,781
348,433
703,745
9,501
85,578
124,424
279,780
396,337
167,693
94,784
419,710
4,568
349,562
578,581
601,668
158,289
472,552
15,344
174,749
54,502
437,502
403,692
462,603
252,443
109,478
42,635
5,35
501,596
453,553
397,697
74,518
293,376
284,729
99,425
523,571
198,431
237,459
4,124
349,584
133,272
27,309
211,628
66,213
189,787
433,766
255,699
91,650
511,781
188,352
460,509
522,576
446,696
697,734
257,697
365,440
494,676
26,502
374,398
307,451
166,442
355,463
528,683
122,462
106,587
362,465
108,237
145,381
123,793
456,785
11,596
193,617
253,537
269,788
456,741
112,327
517,565
416,710
419,614
407,650
372,545
250,477
457,703
107,444
384,497
130,237
349,407
153,180
137,337
139,377
508,568
148,505
103,659
171,552
591,744
279,573
83,164
399,552
491,571
55,90
332,765
295,459
564,624
228,574
177,488
396,590
237,696
73,303
112,771
43,387
232,456
285,322
31,354
180,377
552,667
257,289
77,224
349,603
100,327
483,601
357,505
12,525
471,488
238,461
457,682
132,602
224,683
177,579
171,500
134,248
263,412
270,456
0,252
629,693
677,716
431,575
548,653
237,252
592,789
4,675
445,619
651,768
324,723
458,586
303,358
17,697
381,686
386,622
367,623
464,497
74,653
60,488
189,204
339,547
327,651
108,412
216,626
131,367
424,483
207,536
27,142
267,686
322,478
681,791
126,712
472,495
98,121
460,624
338,552
377,438
197,355
199,789
257,566
365,557
579,651
139,566
217,462
588,715
383,473
272,756
314,560
459,569
41,74
109,500
342,716
406,787
636,735
56,128
182,507
194,787
64,454
27,714
544,624
93,750
177,217
675,678
163,410
6,580
19,777
488,513
31,147
481,725
658,699
1,324
388,707
681,746
349,364
405,751
458,601
448,579
33,619
374,784
35,37
367,376
187,238
120,187
71,582
551,702
205,510
101,189
410,690
431,780
177,357
522,796
147,445
555,584
186,413
377,623
6,128
391,702
730,734
582,599
15,754
287,633
8,612
266,420
33,407
510,733
132,461
314,424
77,743
134,375
51,567
489,582
143,207
256,481
369,424
189,413
124,182
364,741
682,782
424,530
80,180
13,544
207,759
15,182
368,383
204,205
481,560
373,539
437,708
504,655
485,756
127,559
130,591
296,379
169,243
367,752
691,698
388,427
134,691
14,485
397,419
74,304
420,772
212,422
765,782
235,783
507,610
184,447
350,768
204,740
350,492
207,365
556,603
74,664
50,408
13,228
207,697
571,710
59,426
442,542
481,508
248,481
38,55
361,582
197,488
1,533
130,435
370,780
95,457
176,733
448,786
162,512
418,630
58,721
187,447
471,667
597,760
46,118
413,689
325,453
182,374
258,414
645,786
255,653
649,784
110,660
225,322
172,463
368,495
84,515
68,136
250,759
626,654
400,706
349,737
137,561
49,237
358,369
305,379
201,442
104,715
157,351
655,704
436,650
566,722
55,672
348,430
422,621
403,519
9,472
500,529
308,710
177,530
108,770
569,752
163,579
419,557
4,581
119,386
449,690
15,327
294,314
116,592
372,762
176,421
363,741
109,505
471,758
185,473
259,574
21,579
284,411
51,384
240,455
60,690
613,778
245,666
710,791
726,788
212,629
394,710
198,576
94,369
350,337
207,690
27,296
66,206
456,782
218,437
368,490
188,349
84,286
545,772
31,753
160,486
252,596
460,579
570,689
178,243
259,506
208,530
374,419
268,372
51,124
35,579
355,367
74,423
37,49
369,609
44,787
406,494
120,601
136,734
9,592
122,427
164,290
749,766
507,767
680,795
348,697
184,714
4,477
334,636
357,677
66,690
126,482
456,714
49,579
723,780
294,677
248,364
488,699
633,695
213,562
135,781
40,408
3,300
602,657
10,624
374,623
12,38
162,663
44,343
7,349
571,706
552,633
413,518
505,605
31,530
182,205
55,113
516,741
41,643
101,788
392,337
138,367
107,168
124,596
237,723
440,523
112,792
663,743
479,682
315,349
278,579
82,448
15,532
287,787
271,702
612,624
24,505
577,787
483,572
455,626
379,511
205,795
308,734
58,152
65,652
466,581
30,66
436,797
76,260
189,739
9,325
122,710
431,538
553,768
94,672
350,590
241,676
686,760
55,731
195,319
558,778
15,456
458,599
206,605
120,754
227,676
446,460
303,333
432,682
370,784
368,653
185,358
367,586
632,697
134,601
427,481
104,370
30,542
549,566
143,293
293,456
523,651
235,681
87,712
11,664
41,496
4,12
140,508
52,784
255,267
75,145
278,342
151,220
248,571
160,369
17,24
312,556
494,788
26,358
549,671
579,686
650,788
550,691
404,671
166,522
69,213
25,343
463,493
236,754
343,523
163,481
36,113
664,675
112,471
405,420
98,662
172,369
612,795
488,550
31,190
1,383
370,566
296,685
49,75
12,345
125,288
488,746
185,635
441,481
187,197
171,696
542,601
279,685
194,763
67,379
309,730
491,715
2,754
727,728
25,147
244,257
392,650
374,608
525,742
103,510
253,461
237,584
96,264
573,762
707,746
580,612
197,518
552,555
38,522
241,414
232,650
102,653
358,539
342,380
162,238
492,553
254,600
238,445
275,437
95,604
367,795
37,624
618,679
10,547
51,730
217,710
90,124
27,579
194,660
124,605
406,776
25,719
228,450
394,444
124,147
161,415
518,787
290,765
403,454
186,570
502,784
29,128
179,303
75,462
38,214
481,555
333,522
137,231
377,746
485,735
252,702
365,377
296,384
250,677
5,312
97,596
136,440
400,660
46,600
274,346
94,107
131,255
4,375
207,392
562,649
215,432
253,730
292,394
442,635
344,647
460,704
123,518
287,369
568,761
109,551
130,428
26,237
37,748
35,377
418,595
673,757
226,500
376,473
286,586
378,555
235,366
168,293
25,476
297,583
228,765
154,248
373,500
447,605
193,662
380,715
67,623
139,741
269,537
73,488
186,201
258,676
84,744
107,697
1,244
183,228
497,677
349,668
448,755
12,460
367,447
254,779
201,413
148,252
367,488
413,784
362,680
0,443
309,431
422,582
755,788
445,703
500,574
48,407
251,752
124,354
108,337
401,697
110,309
57,431
419,560
223,638
149,391
252,567
66,295
195,473
431,690
15,354
197,651
128,398
437,444
241,267
209,558
24,207
102,568
160,337
15,531
252,397
500,697
734,793
95,705
132,349
134,263
411,654
268,781
453,546
590,788
473,505
55,771
189,269
477,562
461,710
463,579
691,740
189,796
110,440
456,787
181,714
507,525
368,463
114,735
167,427
481,672
440,676
190,792
84,507
123,343
270,610
365,494
238,516
499,772
65,466
231,453
602,747
127,308
74,384
166,368
369,580
252,647
210,576
136,291
9,571
528,613
16,265
108,167
18,699
221,320
80,640
357,640
304,532
596,702
253,623
456,687
59,282
580,680
392,556
250,419
107,502
15,751
128,657
154,663
273,408
40,445
26,112
192,360
141,353
201,206
206,702
7,376
323,703
505,576
399,754
606,766
242,565
115,769
334,477
64,705
358,383
177,422
414,748
33,745
767,777
382,489
43,445
188,546
587,774
84,627
579,672
31,404
234,288
181,295
453,578
241,580
257,511
349,529
116,780
483,515
229,491
11,380
231,589
125,202
676,686
517,750
685,702
224,741
263,342
30,103
747,755
526,706
422,765
72,382
152,497
9,296
392,416
146,669
525,784
431,513
103,740
143,758
18,422
290,323
51,670
276,786
355,714
66,442
281,755
677,714
345,369
15,379
128,281
368,702
384,691
333,752
138,172
561,597
377,576
160,170
17,759
199,267
471,614
530,730
699,707
630,725
368,554
5,94
65,227
104,279
180,212
143,448
502,576
406,530
249,495
212,741
325,578
108,342
427,707
163,755
237,374
184,382
481,767
80,447
582,772
27,216
193,240
50,347
566,691
4,693
255,278
271,477
331,334
44,776
377,508
160,342
17,51
515,716
257,716
547,690
579,693
374,467
268,452
166,495
46,177
528,720
265,782
449,571
182,561
537,550
461,582
27,772
124,768
267,337
36,94
308,795
202,290
165,702
22,25
96,648
407,721
250,566
197,237
130,182
24,685
405,728
63,756
638,787
12,182
162,263
601,605
364,752
449,472
551,752
309,709
606,613
55,481
332,554
205,308
281,348
64,604
599,740
11,71
396,571
163,768
592,638
440,763
6,190
119,579
449,627
232,381
105,241
24,549
234,407
197,545
552,560
257,372
439,612
437,695
603,790
102,742
156,784
238,422
510,651
21,644
224,624
497,500
466,725
293,516
129,547
99,717
461,462
9,213
124,136
4,768
186,551
80,238
27,489
320,541
433,786
105,589
587,753
15,120
218,372
610,690
167,269
437,765
229,596
213,447
17,364
17,653
734,755
570,624
556,579
388,477
526,337
35,768
500,792
74,742
436,449
60,437
443,551
9,657
714,752
251,450
680,730
94,140
477,796
518,530
244,569
207,439
154,289
677,693
52,640
456,521
442,612
204,587
460,733
463,600
248,427
190,562
31,522
197,286
17,168
257,601
3,109
374,686
72,584
148,677
240,654
279,345
671,715
286,623
182,396
55,182
537,691
212,261
154,229
267,398
470,651
207,632
370,596
239,442
124,754
172,257
562,601
211,349
415,759
361,456
70,480
1,239
497,696
370,390
386,419
448,744
708,751
676,768
291,354
148,217
367,471
311,755
23,683
661,788
0,464
129,252
382,758
355,516
101,232
85,755
177,712
134,740
569,702
170,273
239,633
419,535
186,374
59,748
216,749
287,532
128,419
241,366
206,668
462,522
585,758
109,303
56,197
254,680
697,782
7,554
247,417
263,700
51,586
35,661
442,702
90,492
240,433
256,438
129,696
39,405
189,488
201,765
228,338
325,760
198,638
170,711
477,557
80,345
216,297
269,481
566,601
15,205
308,377
75,94
342,532
114,626
522,659
160,432
312,747
433,447
95,160
153,681
26,601
743,756
28,255
231,416
549,779
74,365
535,744
120,382
313,786
120,547
62,394
355,412
356,651
362,416
145,462
207,414
4,263
207,312
154,436
66,584
140,199
359,461
253,586
126,424
579,747
202,408
580,693
115,773
672,680
47,272
188,423
70,147
109,695
727,791
338,500
312,561
162,621
126,586
58,682
519,619
16,234
71,652
590,644
287,445
495,659
767,788
163,250
202,604
663,697
28,437
182,653
107,585
167,691
3,658
153,289
10,250
358,730
72,399
402,512
224,730
298,689
480,692
65,730
284,636
581,754
360,394
422,726
189,697
742,783
212,782
357,483
431,620
177,581
696,723
163,566
4,754
186,765
578,651
82,570
601,730
182,603
488,509
44,643
128,318
368,659
384,680
294,367
61,592
372,791
485,528
252,509
289,365
624,678
540,738
118,402
501,522
639,788
180,241
143,495
39,270
152,594
339,592
85,188
108,371
553,650
274,413
518,696
207,585
27,255
29,389
433,516
255,381
38,477
8,128
338,635
504,623
130,367
73,184
374,500
715,761
268,289
307,317
201,770
166,448
406,435
83,290
46,154
636,654
149,755
537,585
168,228
80,784
546,777
396,460
36,59
679,787
123,771
128,513
349,438
310,313
681,699
349,477
222,597
206,382
10,557
448,562
379,774
363,699
402,678
758,786
185,668
148,435
194,689
46,342
249,586
505,560
90,590
606,654
83,619
521,776
295,397
99,788
223,696
244,459
54,688
64,625
599,707
11,90
349,717
182,357
237,638
110,500
419,497
149,184
479,705
278,532
119,638
45,375
232,258
234,432
91,473
54,207
24,579
257,367
3,337
462,672
176,377
416,456
72,314
254,518
275,383
80,742
314,475
685,696
134,198
46,786
489,663
0,166
293,623
369,505
267,624
94,597
117,796
647,653
6,287
172,563
156,168
414,624
75,312
24,653
407,473
110,651
249,755
213,410
485,645
252,368
570,605
386,596
259,734
579,777
291,753
143,368
535,562
166,179
677,691
496,337
251,313
491,502
103,279
237,262
94,145
424,445
488,614
207,466
427,671
380,632
179,181
52,685
306,631
308,599
152,748
205,680
792,796
633,690
61,169
84,766
197,313
144,187
183,762
365,755
505,551
26,179
10,796
88,360
254,309
473,690
314,758
187,364
716,337
279,308
136,574
376,419
286,624
288,745
71,784
145,688
664,672
537,726
168,367
241,761
461,726
758,788
11,779
396,605
343,726
435,667
331,794
405,511
98,611
172,286
444,603
222,644
232,561
84,690
107,755
224,754
1,130
497,659
3,460
153,511
229,300
448,653
395,406
215,265
162,375
367,436
201,459
148,198
194,516
46,733
30,166
159,326
236,779
124,658
205,388
281,460
500,704
410,744
251,714
124,308
140,561
34,44
383,702
167,651
110,259
369,699
149,333
428,500
216,786
68,787
15,308
128,472
114,209
264,648
137,414
483,718
342,449
199,456
21,124
254,653
510,795
113,602
379,545
99,349
544,702
228,447
212,548
257,448
124,248
200,728
20,419
207,739
27,409
179,322
640,752
414,767
255,727
75,437
79,401
481,638
84,461
356,426
485,778
223,752
259,331
298,495
118,228
268,651
74,374
113,292
12,622
136,365
212,472
681,774
692,782
198,223
145,481
532,651
184,633
350,426
207,295
46,623
412,537
253,677
89,700
442,468
15,740
54,553
199,592
554,609
439,481
10,643
139,493
162,582
170,757
187,505
427,566
279,457
323,745
90,740
309,518
373,399
410,443
177,412
358,758
343,363
329,660
382,471
112,695
278,754
119,768
559,615
232,444
68,194
529,592
414,466
180,367
220,389
257,437
24,424
462,510
160,696
231,519
289,772
622,787
581,795
21,453
177,605
261,470
65,765
120,384
263,264
82,668
180,730
162,235
703,782
9,278
228,238
101,120
124,463
328,735
94,755
424,795
578,676
445,605
119,324
66,368
730,795
324,552
255,772
489,678
54,465
437,471
8,681
213,368
33,234
109,447
352,597
251,786
134,424
263,716
88,710
397,730
187,778
332,497
406,616
152,631
484,692
235,518
18,32
237,428
477,605
518,733
207,628
373,668
299,521
13,795
269,369
566,713
382,714
255,344
489,620
38,438
98,133
227,507
377,458
31,715
160,288
605,754
312,603
26,457
501,678
28,367
104,713
395,564
602,644
60,184
83,265
496,785
189,627
145,350
454,480
274,634
